sample-id	forward-absolute-filepath	reverse-absolute-filepath
AB14.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB14_46c_TaylorSept2024_S144_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB14_46c_TaylorSept2024_S144_R2_001.fastq.gz
AB8.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB8_47a_TaylorSept2024_S47_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB8_47a_TaylorSept2024_S47_R2_001.fastq.gz
AB8.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB8_47b_TaylorSept2024_S96_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB8_47b_TaylorSept2024_S96_R2_001.fastq.gz
AB8.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB8_47c_TaylorSept2024_S145_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB8_47c_TaylorSept2024_S145_R2_001.fastq.gz
TB3.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB3_48a_TaylorSept2024_S48_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB3_48a_TaylorSept2024_S48_R2_001.fastq.gz
TB3.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB3_48b_TaylorSept2024_S97_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB3_48b_TaylorSept2024_S97_R2_001.fastq.gz
TB3.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB3_48c_TaylorSept2024_S146_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB3_48c_TaylorSept2024_S146_R2_001.fastq.gz
AB10.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB10_49a_TaylorSept2024_S49_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB10_49a_TaylorSept2024_S49_R2_001.fastq.gz
AB10.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB10_49b_TaylorSept2024_S98_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB10_49b_TaylorSept2024_S98_R2_001.fastq.gz
AB10.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB10_49c_TaylorSept2024_S147_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB10_49c_TaylorSept2024_S147_R2_001.fastq.gz
PCR.blank	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/PCRBlank_TaylorSept2024_S148_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/PCRBlank_TaylorSept2024_S148_R2_001.fastq.gz
